customer_id,purchase_frequency,recency,total_spend,complaint_history,signup_date,churn
1,5,130,3581.927197792202,0,2023-01-09,0
2,4,105,5480.495842971844,3,2023-01-24,1
3,4,27,820.0889915942454,0,2023-01-15,0
4,5,227,7922.300599888472,4,2023-06-13,1
5,5,2,2256.0299374989286,1,2023-01-13,0
6,3,359,6802.674367331901,3,2023-12-13,1
7,5,101,8051.800020116522,0,2023-06-21,0
8,4,21,5662.58186679098,2,2023-12-23,0
9,6,58,7434.743746547656,2,2023-11-23,0
10,7,180,6652.417090928555,3,2023-07-19,1
11,2,341,3619.7449918048756,2,2023-03-17,1
12,5,349,8107.699536432297,0,2023-06-13,0
13,5,20,3017.543561866727,0,2023-03-02,0
14,6,255,5755.00788574002,2,2023-09-02,0
15,4,317,7479.437617501241,2,2023-06-04,0
16,6,38,3851.6635071438254,4,2023-09-14,1
17,6,148,3097.399315412508,1,2023-09-01,0
18,1,25,4647.525500710945,3,2023-06-11,1
19,7,121,8197.83859405662,0,2023-03-09,0
20,2,26,9306.225455142081,3,2023-12-10,1
21,11,169,5496.325787312912,4,2023-10-04,1
22,4,323,6648.515432704154,0,2023-06-10,0
23,3,225,9042.408860165251,4,2023-09-16,1
24,8,1,1075.6138289881296,4,2023-11-03,1
25,3,307,2397.5779208750337,2,2023-12-01,0
26,3,261,7118.110061890667,3,2023-04-05,1
27,5,13,8255.070172931766,3,2023-09-03,1
28,8,48,8584.587380472722,2,2023-08-09,0
29,3,313,4209.561050863833,3,2023-05-03,1
30,2,291,984.4650326894816,2,2023-07-06,1
31,5,332,4434.036625266237,0,2023-09-19,0
32,3,94,2384.2724430498324,4,2023-09-30,1
33,8,261,2982.8449044665795,4,2023-03-01,1
34,10,278,7745.4488126913075,3,2023-05-05,1
35,3,359,847.71815165628,1,2023-12-03,0
36,2,205,8293.054053058951,4,2023-12-07,1
37,5,185,4333.923949659274,2,2023-02-20,0
38,7,175,6001.032917895891,1,2023-06-27,0
39,6,309,987.5570892332221,1,2023-05-19,0
40,6,69,3439.854875737068,4,2023-11-23,1
41,2,104,988.0390982469733,4,2023-06-19,1
42,4,246,9619.282856522985,4,2023-02-08,1
43,9,161,8091.89032832988,2,2023-03-10,0
44,7,200,4650.364268128957,1,2023-08-24,0
45,11,216,2313.665228404344,3,2023-02-17,1
46,8,212,9341.205541973537,2,2023-02-26,0
47,3,16,3511.5062976970203,0,2023-10-04,0
48,2,332,1693.7458737050101,4,2023-12-04,1
49,3,205,5675.3274456941535,1,2023-04-09,0
50,4,39,9443.36379141368,2,2023-01-15,0
51,5,89,137.9198759531935,0,2023-11-21,0
52,5,256,2457.4359482145874,2,2023-06-28,0
53,4,254,9390.631640063035,2,2023-11-28,0
54,3,216,1793.7510718859041,3,2023-03-03,1
55,8,303,1221.1101712342165,3,2023-04-29,1
56,2,172,5744.853436418064,2,2023-02-06,0
57,1,137,8632.253850618816,0,2023-05-14,0
58,4,178,4823.387195169868,1,2023-01-26,0
59,5,77,9946.186141176795,1,2023-01-08,0
60,4,188,6823.799825426129,4,2023-01-04,1
61,3,15,833.3415813834326,4,2023-01-21,1
62,4,292,9929.038103651556,1,2023-05-29,0
63,8,319,4138.152944123885,2,2023-01-25,0
64,2,325,2945.285085070277,2,2023-05-23,1
65,2,214,5623.003917421067,3,2023-09-02,1
66,2,208,3112.6451590265565,3,2023-02-12,1
67,7,169,955.929320489508,4,2023-10-20,1
68,6,330,114.14059648384952,1,2023-07-04,0
69,7,280,4550.875193910597,2,2023-02-11,0
70,6,305,8384.947880043263,1,2023-04-02,0
71,7,146,5765.920337737758,0,2023-11-13,0
72,6,263,9992.152259540064,1,2023-11-20,0
73,4,4,2939.7817919072795,0,2023-02-22,0
74,2,90,2876.5051411245477,3,2023-03-25,1
75,3,60,1681.5196563160478,3,2023-02-03,1
76,4,311,1724.2295238268182,4,2023-03-17,1
